video_id,index,target,start,end
T0200546,0,standing,581,597
T0200546,0,standing,597,613
T0200546,0,standing,613,629
T0200546,0,standing,629,645
T0200546,0,standing,645,661
T0200546,0,standing,661,677
T0200546,0,standing,677,693
T0200546,0,standing,693,709
T0200546,0,standing,709,725
T0200546,0,standing,725,741
T0200546,0,standing,741,757
T0200546,0,standing,757,773
T0200546,0,standing,773,789
T0200546,0,standing,789,805
T0200546,0,standing,805,821
T0200546,0,standing,821,837
T0200546,0,standing,837,853
T0200546,0,standing,853,869
T0200546,0,standing,869,885
T0200546,0,standing,885,899
T0200546,0,browsing,899,915
T0200546,0,browsing,915,931
T0200546,0,browsing,931,947
T0200546,0,browsing,947,963
T0200546,0,browsing,963,979
T0200546,0,browsing,979,995
T0200546,0,browsing,995,1011
T0200546,0,browsing,1011,1027
T0200546,0,browsing,1027,1043
T0200546,0,browsing,1043,1059
T0200546,0,browsing,1059,1068
T0200546,0,standing,1068,1084
T0200546,0,standing,1084,1100
T0200546,0,standing,1100,1116
T0200546,0,standing,1116,1132
T0200546,0,standing,1132,1148
T0200546,0,standing,1148,1164
T0200546,0,standing,1164,1180
T0200546,0,standing,1180,1196
T0200546,0,standing,1196,1212
T0200546,0,standing,1212,1228
T0200546,0,standing,1228,1244
T0200546,0,standing,1244,1260
T0200546,0,standing,1260,1276
T0200546,0,standing,1276,1292
T0200546,0,standing,1292,1308
T0200546,0,standing,1308,1324
T0200546,0,standing,1324,1340
T0200546,0,standing,1340,1356
T0200546,0,standing,1356,1372
T0200546,0,standing,1372,1388
T0200546,0,standing,1388,1404
T0200546,0,standing,1404,1420
T0200546,0,standing,1420,1436
T0200546,0,standing,1436,1452
T0200546,0,standing,1452,1468
T0200546,0,standing,1468,1484
T0200546,0,standing,1484,1500
T0200546,0,standing,1500,1516
T0200546,0,standing,1516,1532
T0200546,0,standing,1532,1548
T0200546,0,standing,1548,1564
T0200546,0,standing,1564,1580
T0200546,0,standing,1580,1596
T0200546,0,standing,1596,1612
T0200546,0,standing,1612,1628
T0200546,0,standing,1628,1644
T0200546,0,standing,1644,1660
T0200546,0,standing,1660,1676
T0200546,0,standing,1676,1692
T0200546,0,standing,1692,1708
T0200546,0,standing,1708,1715
T0200546,0,grooming,1715,1731
T0200546,0,grooming,1731,1747
T0200546,0,grooming,1747,1763
T0200546,0,grooming,1763,1779
T0200546,0,grooming,1779,1795
T0200546,0,grooming,1795,1800
T0200593,0,grooming,1,17
T0200593,0,grooming,17,33
T0200593,0,grooming,33,49
T0200593,0,grooming,49,65
T0200593,0,grooming,65,81
T0200593,0,grooming,81,97
T0200593,0,grooming,97,113
T0200593,0,grooming,113,129
T0200593,0,grooming,129,145
T0200593,0,grooming,145,161
T0200593,0,grooming,161,177
T0200593,0,grooming,177,189
T0200593,0,standing,189,205
T0200593,0,standing,205,221
T0200593,0,standing,221,237
T0200593,0,standing,237,253
T0200593,0,standing,253,269
T0200593,0,standing,269,285
T0200593,0,standing,285,301
T0200593,0,standing,301,317
T0200593,0,standing,317,333
T0200593,0,standing,333,349
T0200593,0,standing,349,365
T0200593,0,standing,365,381
T0200593,0,standing,381,397
T0200593,0,standing,397,413
T0200593,0,standing,413,429
T0200593,0,standing,429,445
T0200593,0,standing,445,461
T0200593,0,standing,461,477
T0200593,0,standing,477,493
T0200593,0,standing,493,509
T0200593,0,standing,509,525
T0200593,0,standing,525,541
T0200593,0,standing,541,557
T0200593,0,standing,557,573
T0200593,0,standing,573,589
T0200593,0,standing,589,605
T0200593,0,standing,605,621
T0200593,0,standing,621,630
T0200593,0,browsing,630,646
T0200593,0,browsing,646,662
T0200593,0,browsing,662,678
T0200593,0,browsing,678,694
T0200593,0,browsing,694,710
T0200593,0,browsing,710,726
T0200593,0,browsing,726,742
T0200593,0,browsing,742,758
T0200593,0,browsing,758,774
T0200593,0,browsing,774,790
T0200593,0,browsing,790,806
T0200593,0,browsing,806,822
T0200593,0,browsing,822,838
T0200593,0,browsing,838,854
T0200593,0,browsing,854,870
T0200593,0,browsing,870,886
T0200593,0,browsing,886,902
T0200593,0,browsing,902,918
T0200593,0,browsing,918,934
T0200593,0,browsing,934,950
T0200593,0,browsing,950,966
T0200593,0,browsing,966,982
T0200593,0,browsing,982,998
T0200593,0,browsing,998,1000
T0200593,0,standing,1000,1016
T0200593,0,standing,1016,1032
T0200593,0,standing,1032,1048
T0200593,0,standing,1048,1064
T0200593,0,standing,1064,1080
T0200593,0,standing,1080,1096
T0200593,0,standing,1096,1112
T0200593,0,standing,1112,1128
T0200593,0,standing,1128,1144
T0200593,0,standing,1144,1160
T0200593,0,standing,1160,1176
T0200593,0,standing,1176,1192
T0200593,0,standing,1192,1208
T0200593,0,standing,1208,1224
T0200593,0,standing,1224,1240
T0200593,0,standing,1240,1256
T0200593,0,standing,1256,1272
T0200593,0,standing,1272,1288
T0200593,0,standing,1288,1304
T0200593,0,standing,1304,1320
T0200593,0,standing,1320,1336
T0200593,0,standing,1336,1352
T0200593,0,standing,1352,1368
T0200593,0,standing,1368,1384
T0200593,0,standing,1384,1400
T0200593,0,standing,1400,1416
T0200593,0,standing,1416,1432
T0200593,0,standing,1432,1448
T0200593,0,standing,1448,1464
T0200593,0,standing,1464,1480
T0200593,0,standing,1480,1496
T0200593,0,standing,1496,1512
T0200593,0,standing,1512,1513
T0200593,0,grooming,1513,1529
T0200593,0,grooming,1529,1545
T0200593,0,grooming,1545,1561
T0200593,0,grooming,1561,1577
T0200593,0,grooming,1577,1593
T0200593,0,grooming,1593,1604
T0200593,0,standing,1604,1620
T0200593,0,standing,1620,1636
T0200593,0,standing,1636,1652
T0200593,0,standing,1652,1668
T0200593,0,standing,1668,1684
T0200593,0,standing,1684,1700
T0200593,0,standing,1700,1716
T0200593,0,standing,1716,1732
T0200593,0,standing,1732,1748
T0200593,0,standing,1748,1764
T0200593,0,standing,1764,1780
T0200593,0,standing,1780,1796
T0200593,0,standing,1796,1800
T0200594,0,standing,1,17
T0200594,0,standing,17,33
T0200594,0,standing,33,49
T0200594,0,standing,49,65
T0200594,0,standing,65,81
T0200594,0,standing,81,97
T0200594,0,standing,97,113
T0200594,0,standing,113,129
T0200594,0,standing,129,145
T0200594,0,standing,145,161
T0200594,0,standing,161,177
T0200594,0,standing,177,193
T0200594,0,standing,193,209
T0200594,0,standing,209,225
T0200594,0,standing,225,241
T0200594,0,standing,241,257
T0200594,0,standing,257,273
T0200594,0,standing,273,289
T0200594,0,standing,289,305
T0200594,0,standing,305,321
T0200594,0,standing,321,337
T0200594,0,standing,337,353
T0200594,0,standing,353,369
T0200594,0,standing,369,385
T0200594,0,standing,385,401
T0200594,0,standing,401,417
T0200594,0,standing,417,433
T0200594,0,standing,433,449
T0200594,0,standing,449,465
T0200594,0,standing,465,481
T0200594,0,standing,481,497
T0200594,0,standing,497,513
T0200594,0,standing,513,529
T0200594,0,standing,529,533
T0200594,0,browsing,533,549
T0200594,0,browsing,549,565
T0200594,0,browsing,565,581
T0200594,0,browsing,581,597
T0200594,0,browsing,597,613
T0200594,0,browsing,613,629
T0200594,0,browsing,629,645
T0200594,0,browsing,645,648
T0200594,0,standing,648,664
T0200594,0,standing,664,680
T0200594,0,standing,680,696
T0200594,0,standing,696,712
T0200594,0,standing,712,728
T0200594,0,standing,728,744
T0200594,0,standing,744,760
T0200594,0,standing,760,776
T0200594,0,standing,776,792
T0200594,0,standing,792,808
T0200594,0,standing,808,824
T0200594,0,standing,824,840
T0200594,0,standing,840,856
T0200594,0,standing,856,872
T0200594,0,standing,872,888
T0200594,0,standing,888,904
T0200594,0,standing,904,920
T0200594,0,standing,920,936
T0200594,0,standing,936,952
T0200594,0,standing,952,968
T0200594,0,standing,968,984
T0200594,0,standing,984,1000
T0200594,0,standing,1000,1016
T0200594,0,standing,1016,1032
T0200594,0,standing,1032,1048
T0200594,0,standing,1048,1064
T0200594,0,standing,1064,1080
T0200594,0,standing,1080,1096
T0200594,0,standing,1096,1101
T0200594,0,grooming,1101,1117
T0200594,0,grooming,1117,1133
T0200594,0,grooming,1133,1149
T0200594,0,grooming,1149,1165
T0200594,0,grooming,1165,1181
T0200594,0,grooming,1181,1197
T0200594,0,grooming,1197,1213
T0200594,0,grooming,1213,1229
T0200594,0,grooming,1229,1245
T0200594,0,grooming,1245,1261
T0200594,0,grooming,1261,1277
T0200594,0,grooming,1277,1293
T0200594,0,grooming,1293,1309
T0200594,0,grooming,1309,1325
T0200594,0,grooming,1325,1341
T0200594,0,grooming,1341,1357
T0200594,0,grooming,1357,1373
T0200594,0,grooming,1373,1389
T0200594,0,grooming,1389,1405
T0200594,0,grooming,1405,1421
